Frame_ID,Car_Count,Traffic_Level,Wait_Time
10,29,High,90
20,27,High,90
30,28,High,90
40,26,High,90
50,26,High,90
60,26,High,90
70,25,High,90
80,27,High,90
90,26,High,90
100,24,High,90
110,23,High,90
120,21,High,90
130,20,High,90
140,18,High,90
150,21,High,90
160,21,High,90
170,24,High,90
180,23,High,90
190,32,High,90
200,29,High,90
210,25,High,90
220,24,High,90
230,27,High,90
240,31,High,90
250,31,High,90
260,29,High,90
270,24,High,90
280,26,High,90
290,28,High,90
300,29,High,90
310,25,High,90
320,24,High,90
330,27,High,90
340,22,High,90
350,23,High,90
360,22,High,90
370,30,High,90
380,27,High,90
390,28,High,90
400,24,High,90
410,24,High,90
420,22,High,90
430,22,High,90
440,25,High,90
450,23,High,90
460,23,High,90
470,26,High,90
480,29,High,90
490,27,High,90
500,27,High,90
510,30,High,90
520,26,High,90
530,32,High,90
540,29,High,90
550,29,High,90
560,25,High,90
570,29,High,90
580,29,High,90
590,26,High,90
600,26,High,90
610,29,High,90
620,26,High,90
630,26,High,90
640,24,High,90
650,20,High,90
660,27,High,90
670,28,High,90
680,26,High,90
690,25,High,90
700,20,High,90
710,25,High,90
720,23,High,90
730,24,High,90
740,23,High,90
750,25,High,90
760,25,High,90
770,24,High,90
780,22,High,90
790,21,High,90
800,25,High,90
810,27,High,90
820,24,High,90
830,27,High,90
840,28,High,90
850,22,High,90
860,21,High,90
870,24,High,90
880,27,High,90
890,24,High,90
900,27,High,90
910,24,High,90
920,22,High,90
930,22,High,90
940,25,High,90
950,22,High,90
960,25,High,90
970,23,High,90
980,28,High,90
990,23,High,90
1000,26,High,90
1010,28,High,90
1020,31,High,90
1030,29,High,90
1040,24,High,90
1050,24,High,90
1060,22,High,90
1070,23,High,90
1080,23,High,90
1090,23,High,90
1100,23,High,90
1110,24,High,90
1120,22,High,90
1130,19,High,90
1140,20,High,90
1150,17,High,90
1160,16,High,90
1170,18,High,90
1180,15,High,90
1190,17,High,90
1200,19,High,90
1210,18,High,90
1220,18,High,90
1230,19,High,90
1240,22,High,90
1250,18,High,90
1260,20,High,90
1270,23,High,90
1280,21,High,90
1290,24,High,90
1300,22,High,90
1310,25,High,90
1320,22,High,90
1330,24,High,90
1340,13,Medium,45
1350,16,High,90
1360,22,High,90
1370,24,High,90
1380,21,High,90
1390,21,High,90
1400,25,High,90
1410,21,High,90
1420,24,High,90
1430,25,High,90
1440,22,High,90
1450,30,High,90
1460,26,High,90
1470,28,High,90
1480,28,High,90
1490,21,High,90
1500,27,High,90
1510,24,High,90
1520,23,High,90
1530,21,High,90
1540,25,High,90
1550,22,High,90
1560,28,High,90
1570,27,High,90
1580,26,High,90
1590,29,High,90
1600,28,High,90
1610,29,High,90
1620,27,High,90
1630,22,High,90
1640,25,High,90
1650,25,High,90
1660,31,High,90
1670,27,High,90
1680,23,High,90
1690,24,High,90
1700,29,High,90
1710,27,High,90
1720,24,High,90
1730,26,High,90
1740,24,High,90
1750,21,High,90
1760,26,High,90
1770,22,High,90
1780,33,High,90
1790,30,High,90
1800,23,High,90
1810,26,High,90
1820,26,High,90
1830,23,High,90
1840,28,High,90
1850,28,High,90
1860,21,High,90
1870,20,High,90
1880,23,High,90
1890,19,High,90
1900,20,High,90
1910,25,High,90
1920,24,High,90
1930,26,High,90
1940,29,High,90
1950,26,High,90
1960,25,High,90
1970,27,High,90
1980,29,High,90
1990,20,High,90
2000,27,High,90
2010,27,High,90
2020,26,High,90
2030,30,High,90
2040,28,High,90
2050,24,High,90
2060,24,High,90
2070,30,High,90
2080,27,High,90
2090,20,High,90
2100,23,High,90
2110,21,High,90
2120,23,High,90
2130,23,High,90
2140,20,High,90
2150,22,High,90
2160,27,High,90
2170,25,High,90
2180,25,High,90
2190,26,High,90
2200,26,High,90
2210,28,High,90
2220,26,High,90
2230,29,High,90
2240,26,High,90
2250,21,High,90
2260,27,High,90
2270,25,High,90
2280,26,High,90
2290,27,High,90
2300,27,High,90
2310,24,High,90
2320,21,High,90
2330,23,High,90
2340,23,High,90
2350,23,High,90
2360,22,High,90
2370,23,High,90
2380,20,High,90
2390,20,High,90
2400,23,High,90
2410,27,High,90
2420,26,High,90
2430,19,High,90
2440,25,High,90
2450,24,High,90
2460,25,High,90
2470,20,High,90
2480,23,High,90
2490,25,High,90
2500,24,High,90
2510,22,High,90
2520,24,High,90
2530,25,High,90
2540,21,High,90
2550,18,High,90
2560,23,High,90
2570,24,High,90
2580,26,High,90
2590,24,High,90
2600,28,High,90
2610,26,High,90
2620,30,High,90
2630,26,High,90
2640,30,High,90
2650,27,High,90
2660,26,High,90
2670,23,High,90
2680,25,High,90
2690,26,High,90
2700,30,High,90
2710,28,High,90
2720,27,High,90
2730,31,High,90
2740,29,High,90
2750,29,High,90
2760,22,High,90
2770,25,High,90
2780,24,High,90
2790,28,High,90
2800,26,High,90
2810,23,High,90
2820,24,High,90
2830,21,High,90
2840,27,High,90
2850,20,High,90
2860,26,High,90
2870,23,High,90
2880,30,High,90
2890,29,High,90
2900,28,High,90
2910,29,High,90
2920,26,High,90
2930,29,High,90
2940,29,High,90
2950,26,High,90
2960,28,High,90
2970,23,High,90
2980,26,High,90
2990,27,High,90
3000,29,High,90
3010,32,High,90
3020,28,High,90
3030,28,High,90
3040,32,High,90
3050,29,High,90
3060,30,High,90
3070,30,High,90
3080,28,High,90
3090,31,High,90
3100,32,High,90
3110,25,High,90
3120,30,High,90
3130,34,High,90
3140,30,High,90
3150,35,High,90
3160,32,High,90
3170,31,High,90
3180,28,High,90
3190,25,High,90
3200,25,High,90
3210,25,High,90
3220,25,High,90
3230,27,High,90
3240,23,High,90
3250,23,High,90
3260,30,High,90
3270,29,High,90
3280,21,High,90
3290,23,High,90
3300,23,High,90
3310,23,High,90
3320,30,High,90
3330,26,High,90
3340,28,High,90
3350,25,High,90
3360,23,High,90
3370,24,High,90
3380,26,High,90
3390,27,High,90
3400,27,High,90
3410,31,High,90
3420,30,High,90
3430,25,High,90
3440,30,High,90
3450,30,High,90
3460,27,High,90
